HourID,TeacherID,Start,End
3633,4,1372150800,1372190400
3634,4,1372237200,1372276800
3635,4,1372323600,1372363200
3636,4,1372410000,1372449600
3637,4,1372669200,1372708800
3638,4,1372755600,1372795200
3639,4,1372842000,1372881600
3640,4,1372928400,1372968000
3641,4,1373014800,1373054400
3642,4,1373274000,1373313600
3643,4,1373360400,1373400000
3644,4,1373446800,1373486400
3645,4,1373533200,1373572800
3646,4,1373619600,1373659200
3647,4,1373878800,1373918400
3648,4,1373965200,1374004800
3649,4,1374051600,1374091200
3650,4,1374138000,1374177600
3651,4,1374224400,1374264000
3654,4,1374656400,1374696000
3655,4,1374742800,1374782400
3656,4,1374829200,1374868800
3657,4,1375088400,1375128000
3658,4,1375174800,1375214400
3659,4,1375261200,1375300800
3660,4,1375347600,1375387200
3662,4,1375693200,1375732800
3663,4,1375779600,1375819200
3664,4,1375866000,1375905600
3665,4,1375952400,1375992000
3666,4,1376038800,1376078400
3677,14,1372064400,1372100400
3678,14,1372150800,1372186800
3679,14,1372237200,1372273200
3680,14,1372323600,1372359600
3681,14,1372410000,1372446000
3682,14,1372669200,1372705200
3683,14,1372755600,1372791600
3684,14,1372842000,1372878000
3685,14,1372928400,1372964400
3686,14,1373014800,1373050800
3687,14,1373274000,1373310000
3688,14,1373360400,1373396400
3689,14,1373446800,1373482800
3690,14,1373533200,1373569200
3691,14,1373619600,1373655600
3692,14,1373878800,1373914800
3693,14,1373965200,1374001200
3694,14,1374051600,1374087600
3695,14,1374138000,1374174000
3696,14,1374224400,1374260400
3697,14,1374483600,1374519600
3698,14,1374570000,1374606000
3699,14,1374656400,1374692400
3700,14,1374742800,1374778800
3701,14,1374829200,1374865200
3702,14,1375088400,1375124400
3703,14,1375174800,1375210800
3704,14,1375261200,1375297200
3705,14,1375347600,1375383600
3706,14,1375434000,1375470000
3722,2,1372064400,1372096800
3723,2,1372150800,1372183200
3724,2,1372237200,1372269600
3725,2,1372323600,1372356000
3726,2,1372410000,1372442400
3727,2,1372669200,1372701600
3728,2,1372755600,1372788000
3729,2,1372842000,1372874400
3730,2,1372928400,1372960800
3731,2,1373014800,1373047200
3732,2,1373274000,1373306400
3733,2,1373360400,1373392800
3734,2,1373446800,1373479200
3735,2,1373533200,1373565600
3736,2,1373619600,1373652000
3737,2,1373878800,1373911200
3738,2,1373965200,1373997600
3739,2,1374051600,1374084000
3740,2,1374138000,1374170400
3741,2,1374224400,1374256800
3742,2,1374483600,1374516000
3743,2,1374570000,1374602400
3744,2,1374656400,1374688800
3745,2,1374742800,1374775200
3747,2,1375088400,1375120800
3748,2,1375174800,1375207200
3749,2,1375261200,1375293600
3752,2,1375693200,1375725600
3753,2,1375779600,1375812000
3754,2,1375866000,1375898400
3755,2,1375952400,1375984800
3756,2,1376038800,1376071200
3757,2,1376298000,1376330400
3758,2,1376384400,1376416800
3759,2,1376470800,1376503200
3760,2,1376557200,1376589600
3761,2,1376643600,1376676000
3762,2,1376902800,1376935200
3763,2,1376989200,1377021600
3764,2,1377075600,1377108000
3765,2,1377162000,1377194400
3766,2,1377248400,1377280800
3767,3,1374588000,1374609600
3768,3,1374501600,1374523200
3769,1,1378112400,1378144800
3770,1,1378198800,1378231200
3771,1,1378285200,1378317600
3772,1,1378371600,1378404000
3773,1,1378458000,1378490400
3774,1,1378717200,1378749600
3775,1,1378803600,1378836000
3776,1,1378890000,1378922400
3777,1,1378976400,1379008800
3778,1,1379062800,1379095200
3779,1,1379322000,1379354400
3780,1,1379408400,1379440800
3781,1,1379494800,1379527200
3782,1,1379581200,1379613600
3783,1,1379667600,1379700000
3784,1,1379926800,1379959200
3785,1,1380013200,1380045600
3786,1,1380099600,1380132000
3787,1,1380186000,1380218400
3788,1,1380272400,1380304800
3789,1,1380531600,1380564000
3790,1,1380618000,1380650400
3791,1,1380704400,1380736800
3792,1,1380790800,1380823200
3793,1,1380877200,1380909600
3794,1,1381136400,1381168800
3795,1,1381222800,1381255200
3796,1,1381309200,1381341600
3797,1,1381395600,1381428000
3798,1,1381482000,1381514400
3799,1,1381741200,1381773600
3800,1,1381827600,1381860000
3801,1,1381914000,1381946400
3802,1,1382000400,1382032800
3803,1,1382086800,1382119200
3804,1,1382346000,1382378400
3805,1,1382432400,1382464800
3806,1,1382518800,1382551200
3807,1,1382605200,1382637600
3808,1,1382691600,1382724000
3809,1,1382950800,1382983200
3810,1,1383037200,1383069600
3811,1,1383123600,1383156000
3812,1,1383210000,1383242400
3813,1,1383296400,1383328800
3814,1,1383555600,1383588000
3815,1,1383642000,1383674400
3816,1,1383728400,1383760800
3817,1,1383814800,1383847200
3818,1,1383901200,1383933600
3819,1,1384160400,1384192800
3820,1,1384246800,1384279200
3821,1,1384333200,1384365600
3822,1,1384419600,1384452000
3823,1,1384506000,1384538400
3824,1,1384765200,1384797600
3825,1,1384851600,1384884000
3826,1,1384938000,1384970400
3827,1,1385024400,1385056800
3828,1,1385110800,1385143200
3829,1,1385370000,1385402400
3830,1,1385456400,1385488800
3831,1,1385542800,1385575200
3833,1,1385715600,1385748000
3834,1,1385974800,1386007200
3835,1,1386061200,1386093600
3836,1,1386147600,1386180000
3837,1,1386234000,1386266400
3839,1,1386579600,1386612000
3840,1,1386666000,1386698400
3841,1,1386752400,1386784800
3842,1,1386838800,1386871200
3843,1,1386925200,1386957600
3844,1,1387184400,1387216800
3845,1,1387270800,1387303200
3846,1,1387357200,1387389600
3847,1,1387443600,1387476000
3848,1,1387530000,1387562400
3849,1,1387789200,1387821600
3852,1,1388048400,1388080800
3853,1,1388134800,1388167200
3854,1,1388394000,1388426400
3855,1,1388480400,1388512800
3856,4,1374483600,1374501600
3857,4,1374570000,1374588000
3858,3,1374656400,1374674400
3860,3,1374829200,1374847200
3861,4,1375434000,1375466400
3867,3,1376643600,1376661600
3874,3,1376557200,1376571600
3878,2,1378198800,1378231200
3879,2,1378285200,1378317600
3880,2,1378371600,1378404000
3881,2,1378458000,1378490400
3882,2,1378717200,1378749600
3883,2,1378803600,1378836000
3884,2,1378890000,1378922400
3885,2,1378976400,1379008800
3886,2,1379062800,1379095200
3887,2,1379322000,1379354400
3888,2,1379408400,1379440800
3889,2,1379494800,1379527200
3892,2,1379926800,1379959200
3893,2,1380013200,1380045600
3894,2,1380099600,1380132000
3895,2,1380186000,1380218400
3902,2,1381136400,1381168800
3903,2,1381222800,1381255200
3904,2,1381309200,1381341600
3905,2,1381395600,1381428000
3907,2,1381741200,1381773600
3908,2,1381827600,1381860000
3912,2,1382346000,1382378400
3913,2,1382432400,1382464800
3917,2,1382950800,1382983200
3918,2,1383037200,1383069600
3923,2,1383642000,1383674400
3927,2,1384160400,1384192800
3928,2,1384246800,1384279200
3929,2,1384333200,1384365600
3933,2,1384851600,1384884000
3934,2,1384938000,1384970400
3935,2,1385024400,1385056800
3937,2,1385370000,1385402400
3939,2,1385542800,1385575200
3943,2,1386061200,1386093600
3944,2,1386147600,1386180000
3945,2,1386234000,1386266400
3946,2,1386320400,1386352800
3947,2,1386579600,1386612000
3948,2,1386666000,1386698400
3949,2,1386752400,1386784800
3950,2,1386838800,1386871200
3952,2,1387184400,1387216800
3953,2,1387270800,1387303200
3956,2,1387530000,1387562400
3957,2,1387789200,1387821600
3962,2,1388394000,1388426400
3963,2,1388480400,1388512800
3975,2,1376503200,1376504400
3976,2,1379602800,1379613600
3980,2,1379689200,1379700000
3981,1,1388566800,1388599200
3982,1,1388653200,1388685600
3983,1,1388739600,1388772000
3984,1,1388998800,1389031200
3985,1,1389085200,1389117600
3986,1,1389171600,1389204000
3987,1,1389258000,1389290400
3988,1,1389344400,1389376800
3989,1,1389603600,1389636000
3990,1,1389690000,1389722400
3991,1,1389776400,1389808800
3992,1,1389862800,1389895200
3993,1,1389949200,1389981600
3994,1,1390208400,1390240800
3995,1,1390294800,1390327200
3996,1,1390381200,1390413600
3997,1,1390467600,1390500000
3998,1,1390554000,1390586400
3999,1,1390813200,1390845600
4000,1,1390899600,1390932000
4001,1,1390986000,1391018400
4002,1,1391072400,1391104800
4003,1,1391158800,1391191200
4004,1,1391418000,1391450400
4005,1,1391504400,1391536800
4006,1,1391590800,1391623200
4007,1,1391677200,1391709600
4008,1,1391763600,1391796000
4009,1,1392022800,1392055200
4010,1,1392109200,1392141600
4011,1,1392195600,1392228000
4012,1,1392282000,1392314400
4013,1,1392368400,1392400800
4014,1,1392627600,1392660000
4015,1,1392714000,1392746400
4016,1,1392800400,1392832800
4017,1,1392886800,1392919200
4018,1,1392973200,1393005600
4019,1,1393232400,1393264800
4020,1,1393318800,1393351200
4021,1,1393405200,1393437600
4022,1,1393491600,1393524000
4023,1,1393578000,1393610400
4024,1,1393837200,1393869600
4025,1,1393923600,1393956000
4026,1,1394010000,1394042400
4027,1,1394096400,1394128800
4028,1,1394182800,1394215200
4029,1,1394442000,1394474400
4030,1,1394528400,1394560800
4031,1,1394614800,1394647200
4032,1,1394701200,1394733600
4033,1,1394787600,1394820000
4034,1,1395046800,1395079200
4035,1,1395133200,1395165600
4036,1,1395219600,1395252000
4037,1,1395306000,1395338400
4038,1,1395392400,1395424800
4039,1,1395651600,1395684000
4040,1,1395738000,1395770400
4041,1,1395824400,1395856800
4042,1,1395910800,1395943200
4043,1,1395997200,1396029600
4044,1,1396256400,1396288800
4045,1,1396342800,1396375200
4046,1,1396429200,1396461600
4047,1,1396515600,1396548000
4048,1,1396602000,1396634400
4049,1,1396861200,1396893600
4050,1,1396947600,1396980000
4051,1,1397034000,1397066400
4052,1,1397120400,1397152800
4053,1,1397206800,1397239200
4054,1,1397466000,1397498400
4055,1,1397552400,1397584800
4056,1,1397638800,1397671200
4057,1,1397725200,1397757600
4059,1,1398070800,1398103200
4060,1,1398157200,1398189600
4061,1,1398243600,1398276000
4062,1,1398330000,1398362400
4063,1,1398416400,1398448800
4064,1,1398675600,1398708000
4065,1,1398762000,1398794400
4066,1,1398848400,1398880800
4067,1,1398934800,1398967200
4068,1,1399021200,1399053600
4069,1,1399280400,1399312800
4070,1,1399366800,1399399200
4071,1,1399453200,1399485600
4072,1,1399539600,1399572000
4073,1,1399626000,1399658400
4075,1,1399971600,1400004000
4076,1,1400058000,1400090400
4077,1,1400144400,1400176800
4078,1,1400230800,1400263200
4079,1,1400490000,1400522400
4080,1,1400576400,1400608800
4081,1,1400662800,1400695200
4082,1,1400749200,1400781600
4083,1,1400835600,1400868000
4084,1,1401094800,1401127200
4085,1,1401181200,1401213600
4086,1,1401267600,1401300000
4087,1,1401354000,1401386400
4088,1,1401440400,1401472800
4089,1,1401699600,1401732000
4090,1,1401786000,1401818400
4091,1,1401872400,1401904800
4092,1,1401958800,1401991200
4093,1,1402045200,1402077600
4094,1,1402304400,1402336800
4095,1,1402390800,1402423200
4096,1,1402477200,1402509600
4097,1,1402563600,1402596000
4098,1,1402650000,1402682400
4099,1,1402909200,1402941600
4100,1,1402995600,1403028000
4101,1,1403082000,1403114400
4102,1,1403168400,1403200800
4103,1,1403254800,1403287200
4104,1,1403514000,1403546400
4105,1,1403600400,1403632800
4106,1,1403686800,1403719200
4107,1,1403773200,1403805600
4109,1,1404118800,1404151200
4110,1,1404205200,1404237600
4111,1,1404291600,1404324000
4112,1,1404378000,1404410400
4113,1,1404464400,1404496800
4114,1,1404723600,1404756000
4115,1,1404810000,1404842400
4116,1,1404896400,1404928800
4117,1,1404982800,1405015200
4118,1,1405069200,1405101600
4119,1,1405328400,1405360800
4120,1,1405414800,1405447200
4121,1,1405501200,1405533600
4122,1,1405587600,1405620000
4123,1,1405674000,1405706400
4124,1,1405933200,1405965600
4125,1,1406019600,1406052000
4126,1,1406106000,1406138400
4127,1,1406192400,1406224800
4128,1,1406278800,1406311200
4129,1,1406538000,1406570400
4131,1,1406710800,1406743200
4132,1,1406797200,1406829600
4133,1,1406883600,1406916000
4134,1,1407142800,1407175200
4135,1,1407229200,1407261600
4136,1,1407315600,1407348000
4137,1,1407402000,1407434400
4138,1,1407488400,1407520800
4139,1,1407747600,1407780000
4140,1,1407834000,1407866400
4141,1,1407920400,1407952800
4142,1,1408006800,1408039200
4143,1,1408093200,1408125600
4144,1,1408352400,1408384800
4145,1,1408438800,1408471200
4146,1,1408525200,1408557600
4147,1,1408611600,1408644000
4148,1,1408698000,1408730400
4149,1,1408957200,1408989600
4150,1,1409043600,1409076000
4151,1,1409130000,1409162400
4152,1,1409216400,1409248800
4153,1,1409302800,1409335200
4154,1,1409562000,1409594400
4155,1,1409648400,1409680800
4156,1,1409734800,1409767200
4157,1,1409821200,1409853600
4158,1,1409907600,1409940000
4159,1,1410166800,1410199200
4160,1,1410253200,1410285600
4161,1,1410339600,1410372000
4162,1,1410426000,1410458400
4163,1,1410512400,1410544800
4164,1,1410771600,1410804000
4165,1,1410858000,1410890400
4166,1,1410944400,1410976800
4167,1,1411030800,1411063200
4168,1,1411117200,1411149600
4169,1,1411376400,1411408800
4170,1,1411462800,1411495200
4171,1,1411549200,1411581600
4172,1,1411635600,1411668000
4173,1,1411722000,1411754400
4174,1,1411981200,1412013600
4175,1,1412067600,1412100000
4176,1,1412154000,1412186400
4177,1,1412240400,1412272800
4178,1,1412326800,1412359200
4179,1,1412586000,1412618400
4180,1,1412672400,1412704800
4181,1,1412758800,1412791200
4182,1,1412845200,1412877600
4183,1,1412931600,1412964000
4184,1,1413190800,1413223200
4185,1,1413277200,1413309600
4186,1,1413363600,1413396000
4187,1,1413450000,1413482400
4188,1,1413536400,1413568800
4189,1,1413795600,1413828000
4190,1,1413882000,1413914400
4191,1,1413968400,1414000800
4193,1,1414141200,1414173600
4195,1,1414486800,1414519200
4196,1,1414573200,1414605600
4197,1,1414659600,1414692000
4198,1,1414746000,1414778400
4199,1,1415005200,1415037600
4200,1,1415091600,1415124000
4201,1,1415178000,1415210400
4202,1,1415264400,1415296800
4203,1,1415350800,1415383200
4204,1,1415610000,1415642400
4205,1,1415696400,1415728800
4206,1,1415782800,1415815200
4207,1,1415869200,1415901600
4208,1,1415955600,1415988000
4209,1,1416214800,1416247200
4210,1,1416301200,1416333600
4211,1,1416387600,1416420000
4212,1,1416474000,1416506400
4214,1,1416819600,1416852000
4215,1,1416906000,1416938400
4219,1,1417424400,1417456800
4220,1,1417510800,1417543200
4221,1,1417597200,1417629600
4222,1,1417683600,1417716000
4223,1,1417770000,1417802400
4224,1,1418029200,1418061600
4225,1,1418115600,1418148000
4226,1,1418202000,1418234400
4227,1,1418288400,1418320800
4228,1,1418374800,1418407200
4229,1,1418634000,1418666400
4230,1,1418720400,1418752800
4231,1,1418806800,1418839200
4232,1,1418893200,1418925600
4233,1,1418979600,1419012000
4239,1,1419843600,1419876000
4240,1,1419930000,1419962400
4241,1,1420016400,1420048800
4243,2,1388653200,1388685600
4244,2,1388739600,1388772000
4245,2,1388998800,1389031200
4246,2,1389085200,1389117600
4247,2,1389171600,1389204000
4248,2,1389258000,1389290400
4249,2,1389344400,1389376800
4250,2,1389603600,1389636000
4251,2,1389690000,1389722400
4252,2,1389776400,1389808800
4253,2,1389862800,1389895200
4254,2,1389949200,1389981600
4255,2,1390208400,1390240800
4256,2,1390294800,1390327200
4257,2,1390381200,1390413600
4258,2,1390467600,1390500000
4259,2,1390554000,1390586400
4260,2,1390813200,1390845600
4261,2,1390899600,1390932000
4262,2,1390986000,1391018400
4263,2,1391072400,1391104800
4264,2,1391158800,1391191200
4266,2,1391504400,1391536800
4267,2,1391590800,1391623200
4269,2,1391763600,1391796000
4270,2,1392022800,1392055200
4271,2,1392109200,1392141600
4272,2,1392195600,1392228000
4273,2,1392282000,1392314400
4274,2,1392368400,1392400800
4275,2,1392627600,1392660000
4276,2,1392714000,1392746400
4277,2,1392800400,1392832800
4278,2,1392886800,1392919200
4279,2,1392973200,1393005600
4280,2,1393232400,1393264800
4281,2,1393318800,1393351200
4282,2,1393405200,1393437600
4283,2,1393491600,1393524000
4284,2,1393578000,1393610400
4285,2,1393837200,1393869600
4286,2,1393923600,1393956000
4287,2,1394010000,1394042400
4288,2,1394096400,1394128800
4289,2,1394182800,1394215200
4290,2,1394442000,1394474400
4291,2,1394528400,1394560800
4292,2,1394614800,1394647200
4293,2,1394701200,1394733600
4294,2,1394787600,1394820000
4295,2,1395046800,1395079200
4296,2,1395133200,1395165600
4297,2,1395219600,1395252000
4298,2,1395306000,1395338400
4299,2,1395392400,1395424800
4305,2,1396256400,1396288800
4306,2,1396342800,1396375200
4307,2,1396429200,1396461600
4308,2,1396515600,1396548000
4309,2,1396602000,1396634400
4310,2,1396861200,1396893600
4311,2,1396947600,1396980000
4312,2,1397034000,1397066400
4313,2,1397120400,1397152800
4314,2,1397206800,1397239200
4315,2,1397466000,1397498400
4316,2,1397552400,1397584800
4317,2,1397638800,1397671200
4318,2,1397725200,1397757600
4320,2,1398070800,1398103200
4321,2,1398157200,1398189600
4322,2,1398243600,1398276000
4323,2,1398330000,1398362400
4324,2,1398416400,1398448800
4325,2,1398675600,1398708000
4326,2,1398762000,1398794400
4327,2,1398848400,1398880800
4328,2,1398934800,1398967200
4329,2,1399021200,1399053600
4330,2,1399280400,1399312800
4331,2,1399366800,1399399200
4332,2,1399453200,1399485600
4333,2,1399539600,1399572000
4334,2,1399626000,1399658400
4335,2,1399885200,1399917600
4336,2,1399971600,1400004000
4337,2,1400058000,1400090400
4338,2,1400144400,1400176800
4340,2,1400490000,1400522400
4341,2,1400576400,1400608800
4342,2,1400662800,1400695200
4343,2,1400749200,1400781600
4344,2,1400835600,1400868000
4345,2,1401094800,1401127200
4346,2,1401181200,1401213600
4347,2,1401267600,1401300000
4348,2,1401354000,1401386400
4349,2,1401440400,1401472800
4350,2,1401699600,1401732000
4351,2,1401786000,1401818400
4352,2,1401872400,1401904800
4353,2,1401958800,1401991200
4354,2,1402045200,1402077600
4355,2,1402304400,1402336800
4356,2,1402390800,1402423200
4357,2,1402477200,1402509600
4358,2,1402563600,1402596000
4359,2,1402650000,1402682400
4360,2,1402909200,1402941600
4361,2,1402995600,1403028000
4363,2,1403168400,1403200800
4364,2,1403254800,1403287200
4365,2,1403514000,1403546400
4366,2,1403600400,1403632800
4367,2,1403686800,1403719200
4368,2,1403773200,1403805600
4370,2,1404118800,1404151200
4371,2,1404205200,1404237600
4372,2,1404291600,1404324000
4373,2,1404378000,1404410400
4375,2,1404723600,1404756000
4376,2,1404810000,1404842400
4377,2,1404896400,1404928800
4378,2,1404982800,1405015200
4379,2,1405069200,1405101600
4380,2,1405328400,1405360800
4381,2,1405414800,1405447200
4382,2,1405501200,1405533600
4383,2,1405587600,1405620000
4384,2,1405674000,1405706400
4385,2,1405933200,1405965600
4386,2,1406019600,1406052000
4387,2,1406106000,1406138400
4388,2,1406192400,1406224800
4389,2,1406278800,1406311200
4390,2,1406538000,1406570400
4392,2,1406710800,1406743200
4393,2,1406797200,1406829600
4394,2,1406883600,1406916000
4395,2,1407142800,1407175200
4396,2,1407229200,1407261600
4397,2,1407315600,1407348000
4398,2,1407402000,1407434400
4399,2,1407488400,1407520800
4400,2,1407747600,1407780000
4401,2,1407834000,1407866400
4402,2,1407920400,1407952800
4403,2,1408006800,1408039200
4404,2,1408093200,1408125600
4405,2,1408352400,1408384800
4406,2,1408438800,1408471200
4407,2,1408525200,1408557600
4408,2,1408611600,1408644000
4409,2,1408698000,1408730400
4410,2,1408957200,1408989600
4411,2,1409043600,1409076000
4412,2,1409130000,1409162400
4413,2,1409216400,1409248800
4414,2,1409302800,1409335200
4415,2,1409562000,1409594400
4416,2,1409648400,1409680800
4418,2,1409821200,1409853600
4419,2,1409907600,1409940000
4420,2,1410166800,1410199200
4421,2,1410253200,1410285600
4422,2,1410339600,1410372000
4423,2,1410426000,1410458400
4424,2,1410512400,1410544800
4425,2,1410771600,1410804000
4426,2,1410858000,1410890400
4427,2,1410944400,1410976800
4428,2,1411030800,1411063200
4429,2,1411117200,1411149600
4430,2,1411376400,1411408800
4431,2,1411462800,1411495200
4432,2,1411549200,1411581600
4433,2,1411635600,1411668000
4434,2,1411722000,1411754400
4435,2,1411981200,1412013600
4436,2,1412067600,1412100000
4437,2,1412154000,1412186400
4438,2,1412240400,1412272800
4440,2,1412586000,1412618400
4441,2,1412672400,1412704800
4442,2,1412758800,1412791200
4443,2,1412845200,1412877600
4444,2,1412931600,1412964000
4445,2,1413190800,1413223200
4446,2,1413277200,1413309600
4447,2,1413363600,1413396000
4448,2,1413450000,1413482400
4450,2,1413795600,1413828000
4451,2,1413882000,1413914400
4452,2,1413968400,1414000800
4453,2,1414054800,1414087200
4454,2,1414141200,1414173600
4456,2,1414486800,1414519200
4457,2,1414573200,1414605600
4458,2,1414659600,1414692000
4460,2,1415005200,1415037600
4461,2,1415091600,1415124000
4462,2,1415178000,1415210400
4463,2,1415264400,1415296800
4464,2,1415350800,1415383200
4465,2,1415610000,1415642400
4466,2,1415696400,1415728800
4467,2,1415782800,1415815200
4468,2,1415869200,1415901600
4469,2,1415955600,1415988000
4470,2,1416214800,1416247200
4471,2,1416301200,1416333600
4472,2,1416387600,1416420000
4473,2,1416474000,1416506400
4474,2,1416560400,1416592800
4476,2,1416906000,1416938400
4477,2,1416992400,1417024800
4479,2,1417165200,1417197600
4481,2,1417510800,1417543200
4482,2,1417597200,1417629600
4483,2,1417683600,1417716000
4484,2,1417770000,1417802400
4485,2,1418029200,1418061600
4486,2,1418115600,1418148000
4487,2,1418202000,1418234400
4488,2,1418288400,1418320800
4489,2,1418374800,1418407200
4491,2,1418720400,1418752800
4493,2,1418893200,1418925600
4495,2,1419238800,1419271200
4496,2,1419325200,1419357600
4500,2,1419843600,1419876000
4501,2,1419930000,1419962400
4502,2,1420016400,1420048800
4503,2,1383145200,1383148800
4504,2,1385478000,1385488800
4505,2,1385737200,1385748000
4506,2,1388048400,1388080800
4507,2,1388134800,1388167200
4508,3,1398934800,1398967200
4509,3,1399021200,1399053600
4510,3,1399280400,1399312800
4511,3,1399366800,1399399200
4512,3,1399453200,1399485600
4513,3,1399539600,1399572000
4514,3,1399626000,1399658400
4515,3,1399885200,1399917600
4520,3,1400490000,1400522400
4521,3,1400576400,1400608800
4522,3,1400662800,1400695200
4523,3,1400749200,1400781600
4524,3,1400835600,1400868000
4525,3,1401094800,1401127200
4526,3,1401181200,1401213600
4527,3,1401267600,1401300000
4528,3,1401354000,1401386400
4529,3,1401440400,1401472800
4530,3,1401699600,1401732000
4531,3,1401786000,1401818400
4532,3,1401872400,1401904800
4533,3,1401958800,1401991200
4534,3,1402045200,1402077600
4535,3,1402304400,1402336800
4536,3,1402390800,1402423200
4537,3,1402477200,1402509600
4538,3,1402563600,1402596000
4539,3,1402650000,1402682400
4540,3,1402909200,1402941600
4541,3,1402995600,1403028000
4542,3,1403082000,1403114400
4543,3,1403168400,1403200800
4544,3,1403254800,1403287200
4545,3,1403514000,1403546400
4546,3,1403600400,1403632800
4547,3,1403686800,1403719200
4548,3,1403773200,1403805600
4550,3,1404118800,1404151200
4551,3,1404205200,1404237600
4552,3,1404291600,1404324000
4553,3,1404378000,1404410400
4554,3,1404464400,1404496800
4555,3,1404723600,1404756000
4556,3,1404810000,1404842400
4557,3,1404896400,1404928800
4558,3,1404982800,1405015200
4559,3,1405069200,1405101600
4560,3,1405328400,1405360800
4561,3,1405414800,1405447200
4562,3,1405501200,1405533600
4563,3,1405587600,1405620000
4564,3,1405674000,1405706400
4565,3,1405933200,1405965600
4566,3,1406019600,1406052000
4567,3,1406106000,1406138400
4568,3,1406192400,1406224800
4569,3,1406278800,1406311200
4570,3,1406538000,1406570400
4572,3,1406710800,1406743200
4573,3,1406797200,1406829600
4574,3,1406883600,1406916000
4575,4,1398934800,1398967200
4576,4,1399021200,1399053600
4587,4,1400490000,1400522400
4588,4,1400576400,1400608800
4589,4,1400662800,1400695200
4590,4,1400749200,1400781600
4591,4,1400835600,1400868000
4592,4,1401094800,1401127200
4593,4,1401181200,1401213600
4594,4,1401267600,1401300000
4595,4,1401354000,1401386400
4596,4,1401440400,1401472800
4597,4,1401699600,1401732000
4598,4,1401786000,1401818400
4599,4,1401872400,1401904800
4600,4,1401958800,1401991200
4601,4,1402045200,1402077600
4602,4,1402304400,1402336800
4603,4,1402390800,1402423200
4604,4,1402477200,1402509600
4605,4,1402563600,1402596000
4606,4,1402650000,1402682400
4607,4,1402909200,1402941600
4608,4,1402995600,1403028000
4609,4,1403082000,1403114400
4610,4,1403168400,1403200800
4611,4,1403254800,1403287200
4612,4,1403514000,1403546400
4613,4,1403600400,1403632800
4614,4,1403686800,1403719200
4615,4,1403773200,1403805600
4617,4,1404118800,1404151200
4618,4,1404205200,1404237600
4619,4,1404291600,1404324000
4620,4,1404378000,1404410400
4621,4,1404464400,1404496800
4622,4,1404723600,1404756000
4623,4,1404810000,1404842400
4624,4,1404896400,1404928800
4625,4,1404982800,1405015200
4626,4,1405069200,1405101600
4627,4,1405328400,1405360800
4628,4,1405414800,1405447200
4629,4,1405501200,1405533600
4630,4,1405587600,1405620000
4631,4,1405674000,1405706400
4632,4,1405933200,1405965600
4633,4,1406019600,1406052000
4634,4,1406106000,1406138400
4635,4,1406192400,1406224800
4636,4,1406278800,1406311200
4637,4,1406538000,1406570400
4639,4,1406710800,1406743200
4640,4,1406797200,1406829600
4641,4,1406883600,1406916000
